Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Return          reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Continue        reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 149

    (28) statement_matched -> For LParen expression Semi expression . Semi expression RParen statement_matched
    (38) statement_matched -> For LParen expression Semi expression . Semi RParen statement_matched
    (30) statement_unmatched -> For LParen expression Semi expression . Semi expression RParen statement_unmatched
    (40) statement_unmatched -> For LParen expression Semi expression . Semi RParen statement_unmatched

    Semi            shift and go to state 159


state 150

    (34) statement_matched -> For LParen expression Semi Semi . expression RParen statement_matched
    (42) statement_matched -> For LParen expression Semi Semi . RParen statement_matched
    (36) statement_unmatched -> For LParen expression Semi Semi . expression RParen statement_unmatched
    (44) statement_unmatched -> For LParen expression Semi Semi . RParen statement_unmatched
    (63) expression -> . assignment
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    RParen          shift and go to state 161
    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 160
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 151

    (48) statement_matched -> For LParen Semi Semi expression . RParen statement_matched
    (49) statement_unmatched -> For LParen Semi Semi expression . RParen statement_unmatched

    RParen          shift and go to state 162


state 152

    (50) statement_matched -> For LParen Semi Semi RParen . statement_matched
